customer_id,gender,senior_citizen,tenure_months,contract_type,payment_method,monthly_charges,total_charges,internet_service,support_tickets,paperless_billing,churn,churn_numeric,tenure_group,charge_per_month_tenure,churn_probability,risk_segment,revenue_at_risk
CUST-0001,Male,0,8,Month-to-month,Bank transfer (automatic),77.96,629.19,Fiber optic,4,Yes,Yes,1,7-12 months,9.74,0.675,High Risk,631.48
CUST-0002,Female,0,30,Two year,Mailed check,59.67,1771.78,DSL,2,No,No,0,25-48 months,1.99,0.244,Low Risk,174.71
CUST-0003,Male,1,40,One year,Electronic check,80.5,3372.56,DSL,1,No,Yes,1,25-48 months,2.01,0.29,Low Risk,280.14
CUST-0004,Male,0,7,Month-to-month,Electronic check,71.07,499.69,DSL,2,No,Yes,1,7-12 months,10.15,0.598,Medium Risk,510.0
CUST-0005,Male,0,44,Month-to-month,Bank transfer (automatic),32.86,1413.34,No,2,No,No,0,25-48 months,0.75,0.319,Medium Risk,125.79
CUST-0006,Female,0,44,Two year,Mailed check,44.12,1981.94,No,0,Yes,No,0,25-48 months,1.0,0.176,Low Risk,93.18
CUST-0007,Male,1,7,One year,Electronic check,18.25,124.83,No,1,Yes,Yes,1,7-12 months,2.61,0.42,Medium Risk,91.98
CUST-0008,Male,0,33,One year,Mailed check,80.97,2780.02,Fiber optic,2,Yes,Yes,1,25-48 months,2.45,0.4,Medium Risk,388.66
CUST-0009,Male,0,57,Two year,Electronic check,82.14,4623.33,DSL,1,Yes,No,0,49+ months,1.44,0.179,Low Risk,176.44
CUST-0010,Female,0,31,Two year,Bank transfer (automatic),71.73,2234.72,Fiber optic,3,Yes,No,0,25-48 months,2.31,0.357,Medium Risk,307.29
CUST-0011,Male,0,57,Month-to-month,Electronic check,62.29,3390.96,Fiber optic,1,No,Yes,1,49+ months,1.09,0.443,Medium Risk,331.13
CUST-0012,Male,1,13,Month-to-month,Bank transfer (automatic),20.22,260.92,No,1,No,No,0,13-24 months,1.56,0.49,Medium Risk,118.89
CUST-0013,Male,0,4,Month-to-month,Electronic check,38.66,159.78,DSL,2,No,Yes,1,0-6 months,9.66,0.603,High Risk,279.74
CUST-0014,Male,0,28,One year,Mailed check,63.23,1824.55,Fiber optic,0,Yes,No,0,25-48 months,2.26,0.43,Medium Risk,326.27
CUST-0015,Female,1,12,Month-to-month,Electronic check,49.44,576.92,DSL,1,No,No,0,7-12 months,4.12,0.566,Medium Risk,335.8
CUST-0016,Male,0,23,One year,Electronic check,33.92,758.79,DSL,1,No,No,0,13-24 months,1.47,0.361,Medium Risk,146.94
CUST-0017,Female,0,51,Two year,Mailed check,75.23,3958.47,Fiber optic,2,Yes,No,0,49+ months,1.48,0.256,Low Risk,231.11
CUST-0018,Female,0,60,Two year,Mailed check,88.53,5540.42,Fiber optic,1,No,Yes,1,49+ months,1.48,0.225,Low Risk,239.03
CUST-0019,Female,0,11,Month-to-month,Bank transfer (automatic),61.38,647.86,Fiber optic,2,Yes,Yes,1,7-12 months,5.58,0.662,High Risk,487.6
CUST-0020,Male,0,38,Two year,Electronic check,97.79,3697.46,Fiber optic,2,Yes,No,0,25-48 months,2.57,0.365,Medium Risk,428.32
CUST-0021,Female,0,14,Month-to-month,Bank transfer (automatic),82.66,1138.43,Fiber optic,0,Yes,Yes,1,13-24 months,5.9,0.661,High Risk,655.66
CUST-0022,Male,0,39,Two year,Credit card (automatic),90.46,3658.72,Fiber optic,4,Yes,No,0,25-48 months,2.32,0.284,Low Risk,308.29
CUST-0023,Female,1,3,Month-to-month,Bank transfer (automatic),20.13,57.87,No,3,Yes,No,0,0-6 months,6.71,0.538,Medium Risk,129.96
CUST-0024,Female,1,10,Month-to-month,Electronic check,42.82,415.83,No,0,No,Yes,1,7-12 months,4.28,0.555,Medium Risk,285.18
CUST-0025,Female,0,46,Two year,Mailed check,58.62,2764.6,Fiber optic,1,No,No,0,25-48 months,1.27,0.277,Low Risk,194.85
CUST-0026,Female,0,4,Month-to-month,Electronic check,68.35,261.13,DSL,1,No,No,0,0-6 months,17.09,0.617,High Risk,506.06
CUST-0027,Female,0,1,Month-to-month,Electronic check,77.58,77.52,Fiber optic,2,No,No,0,0-6 months,77.58,0.744,High Risk,692.63
CUST-0028,Female,0,35,One year,Credit card (automatic),83.3,2898.62,Fiber optic,1,Yes,No,0,25-48 months,2.38,0.365,Medium Risk,364.85
CUST-0029,Female,0,34,One year,Electronic check,37.37,1249.54,DSL,0,No,No,0,25-48 months,1.1,0.31,Medium Risk,139.02
CUST-0030,Female,0,30,One year,Mailed check,18.25,541.73,No,0,Yes,No,0,25-48 months,0.61,0.265,Low Risk,58.04
CUST-0031,Male,1,33,One year,Bank transfer (automatic),63.96,2117.0,DSL,1,Yes,No,0,25-48 months,1.94,0.289,Low Risk,221.81
CUST-0032,Male,0,24,One year,Bank transfer (automatic),18.25,423.17,No,1,Yes,Yes,1,13-24 months,0.76,0.298,Low Risk,65.26
CUST-0033,Female,0,16,Month-to-month,Bank transfer (automatic),81.95,1320.64,Fiber optic,1,Yes,No,0,13-24 months,5.12,0.647,High Risk,636.26
CUST-0034,Female,0,1,Month-to-month,Electronic check,54.49,56.15,Fiber optic,4,Yes,No,0,0-6 months,54.49,0.731,High Risk,477.99
CUST-0035,Female,0,17,Month-to-month,Electronic check,87.72,1530.04,Fiber optic,0,Yes,Yes,1,13-24 months,5.16,0.679,High Risk,714.74
CUST-0036,Male,0,23,Two year,Mailed check,18.25,405.22,No,3,Yes,No,0,13-24 months,0.79,0.241,Low Risk,52.78
CUST-0037,Female,0,35,One year,Electronic check,83.28,2812.56,Fiber optic,4,No,Yes,1,25-48 months,2.38,0.425,Medium Risk,424.73
CUST-0038,Male,0,25,Month-to-month,Mailed check,84.38,2060.6,Fiber optic,1,Yes,Yes,1,25-48 months,3.38,0.589,Medium Risk,596.4
CUST-0039,Male,0,3,Month-to-month,Electronic check,44.55,131.79,DSL,1,Yes,Yes,1,0-6 months,14.85,0.615,High Risk,328.78
CUST-0040,Male,0,48,Two year,Electronic check,83.73,3982.25,Fiber optic,1,Yes,No,0,25-48 months,1.74,0.313,Medium Risk,314.49
CUST-0041,Male,0,11,Month-to-month,Mailed check,58.91,659.65,DSL,0,No,No,0,7-12 months,5.36,0.535,Medium Risk,378.2
CUST-0042,Male,0,18,One year,Electronic check,66.92,1151.16,Fiber optic,3,Yes,No,0,13-24 months,3.72,0.521,Medium Risk,418.38
CUST-0043,Female,0,39,One year,Bank transfer (automatic),59.87,2226.28,Fiber optic,2,Yes,Yes,1,25-48 months,1.54,0.369,Medium Risk,265.1
CUST-0044,Female,0,46,One year,Bank transfer (automatic),45.56,2073.11,Fiber optic,1,Yes,No,0,25-48 months,0.99,0.331,Medium Risk,180.96
CUST-0045,Female,0,3,Month-to-month,Credit card (automatic),60.24,184.28,DSL,3,Yes,No,0,0-6 months,20.08,0.538,Medium Risk,388.91
CUST-0046,Female,0,65,Two year,Electronic check,31.53,1986.62,DSL,4,Yes,No,0,49+ months,0.49,0.138,Low Risk,52.21
CUST-0047,Female,0,70,Two year,Electronic check,76.43,5425.81,Fiber optic,0,Yes,Yes,1,49+ months,1.09,0.216,Low Risk,198.11
CUST-0048,Male,0,34,One year,Electronic check,51.05,1694.01,DSL,3,Yes,Yes,1,25-48 months,1.5,0.303,Medium Risk,185.62
CUST-0049,Female,0,26,One year,Bank transfer (automatic),65.19,1760.38,DSL,1,Yes,No,0,25-48 months,2.51,0.324,Medium Risk,253.46
CUST-0050,Female,0,47,Two year,Bank transfer (automatic),50.47,2465.95,DSL,2,Yes,No,0,25-48 months,1.07,0.183,Low Risk,110.83
CUST-0051,Male,0,14,One year,Electronic check,25.06,343.73,No,1,No,No,0,13-24 months,1.79,0.383,Medium Risk,115.18
CUST-0052,Female,0,6,Month-to-month,Credit card (automatic),85.98,501.95,Fiber optic,1,Yes,Yes,1,0-6 months,14.33,0.664,High Risk,685.09
CUST-0053,Male,0,37,One year,Electronic check,80.03,2934.85,Fiber optic,3,Yes,No,0,25-48 months,2.16,0.416,Medium Risk,399.51
CUST-0054,Female,0,35,One year,Mailed check,59.74,2036.65,DSL,2,Yes,Yes,1,25-48 months,1.71,0.267,Low Risk,191.41
CUST-0055,Male,0,1,Month-to-month,Bank transfer (automatic),62.04,63.11,DSL,2,No,Yes,1,0-6 months,62.04,0.594,Medium Risk,442.22
CUST-0056,Female,1,38,One year,Credit card (automatic),51.97,2039.25,Fiber optic,0,Yes,No,0,25-48 months,1.37,0.343,Medium Risk,213.91
CUST-0057,Female,0,41,Two year,Bank transfer (automatic),86.35,3601.63,Fiber optic,1,Yes,Yes,1,25-48 months,2.11,0.318,Medium Risk,329.51
CUST-0058,Male,0,47,Two year,Credit card (automatic),64.19,3114.78,DSL,1,No,No,0,25-48 months,1.37,0.165,Low Risk,127.1
CUST-0059,Male,0,11,Month-to-month,Electronic check,39.75,432.75,DSL,2,Yes,Yes,1,7-12 months,3.61,0.564,Medium Risk,269.03
CUST-0060,Male,0,19,Month-to-month,Credit card (automatic),51.34,941.94,DSL,3,Yes,No,0,13-24 months,2.7,0.442,Medium Risk,272.31
CUST-0061,Male,0,42,Two year,Electronic check,74.41,3199.58,Fiber optic,3,Yes,No,0,25-48 months,1.77,0.332,Medium Risk,296.45
CUST-0062,Male,0,38,Two year,Credit card (automatic),72.98,2734.55,Fiber optic,2,No,No,0,25-48 months,1.92,0.291,Low Risk,254.85
CUST-0063,Male,0,9,Month-to-month,Mailed check,60.01,549.34,DSL,0,Yes,Yes,1,7-12 months,6.67,0.547,Medium Risk,393.91
CUST-0064,Male,1,27,Two year,Credit card (automatic),76.47,2017.34,DSL,2,No,Yes,1,25-48 months,2.83,0.239,Low Risk,219.32
CUST-0065,Male,0,23,Two year,Mailed check,71.23,1569.68,DSL,0,No,No,0,13-24 months,3.1,0.286,Low Risk,244.46
CUST-0066,Female,0,32,One year,Bank transfer (automatic),18.25,612.77,No,2,Yes,No,0,25-48 months,0.57,0.257,Low Risk,56.28
CUST-0067,Female,0,31,One year,Mailed check,64.33,1925.67,DSL,3,Yes,No,0,25-48 months,2.08,0.283,Low Risk,218.46
CUST-0068,Male,0,54,Month-to-month,Bank transfer (automatic),94.93,5376.6,Fiber optic,1,Yes,No,0,49+ months,1.76,0.436,Medium Risk,496.67
CUST-0069,Female,0,15,Month-to-month,Electronic check,80.8,1269.85,Fiber optic,3,Yes,Yes,1,13-24 months,5.39,0.675,High Risk,654.48
CUST-0070,Female,0,7,Month-to-month,Electronic check,91.36,658.31,Fiber optic,1,Yes,Yes,1,7-12 months,13.05,0.725,High Risk,794.83
CUST-0071,Female,0,37,Two year,Electronic check,85.18,3201.9,DSL,0,No,No,0,25-48 months,2.3,0.262,Low Risk,267.81
CUST-0072,Female,0,14,Month-to-month,Electronic check,70.36,992.7,DSL,3,No,No,0,13-24 months,5.03,0.554,Medium Risk,467.75
CUST-0073,Male,0,7,Month-to-month,Credit card (automatic),78.74,571.36,Fiber optic,0,No,No,0,7-12 months,11.25,0.66,High Risk,623.62
CUST-0074,Female,0,19,Month-to-month,Electronic check,90.68,1686.64,Fiber optic,2,Yes,Yes,1,13-24 months,4.77,0.662,High Risk,720.36
CUST-0075,Male,1,39,One year,Credit card (automatic),77.17,2999.9,Fiber optic,2,No,No,0,25-48 months,1.98,0.338,Medium Risk,313.0
CUST-0076,Female,0,37,Two year,Electronic check,75.36,2821.61,Fiber optic,4,No,Yes,1,25-48 months,2.04,0.355,Medium Risk,321.03
CUST-0077,Female,0,45,Month-to-month,Electronic check,49.73,2217.98,DSL,3,No,No,0,25-48 months,1.11,0.37,Medium Risk,220.8
CUST-0078,Female,0,1,Month-to-month,Bank transfer (automatic),53.45,53.06,No,2,Yes,No,0,0-6 months,53.45,0.566,Medium Risk,363.03
CUST-0079,Male,0,22,One year,Bank transfer (automatic),62.72,1356.42,Fiber optic,2,No,Yes,1,13-24 months,2.85,0.465,Medium Risk,349.98
CUST-0080,Female,0,12,Month-to-month,Mailed check,77.99,941.89,DSL,3,Yes,Yes,1,7-12 months,6.5,0.523,Medium Risk,489.47
CUST-0081,Male,0,4,Month-to-month,Bank transfer (automatic),37.5,155.26,No,2,Yes,Yes,1,0-6 months,9.38,0.543,Medium Risk,244.35
CUST-0082,Female,0,1,Month-to-month,Bank transfer (automatic),54.01,52.4,Fiber optic,2,Yes,Yes,1,0-6 months,54.01,0.71,High Risk,460.17
CUST-0083,Male,0,1,Month-to-month,Electronic check,80.51,84.01,Fiber optic,0,No,Yes,1,0-6 months,80.51,0.752,High Risk,726.52
CUST-0084,Female,0,3,Month-to-month,Credit card (automatic),43.5,132.97,Fiber optic,2,No,Yes,1,0-6 months,14.5,0.661,High Risk,345.04
CUST-0085,Male,0,36,Month-to-month,Credit card (automatic),39.38,1463.51,No,1,Yes,Yes,1,25-48 months,1.09,0.33,Medium Risk,155.94
CUST-0086,Male,0,5,Month-to-month,Bank transfer (automatic),88.28,443.88,Fiber optic,2,Yes,Yes,1,0-6 months,17.66,0.701,High Risk,742.61
CUST-0087,Female,1,49,Two year,Electronic check,46.11,2322.54,DSL,2,Yes,No,0,49+ months,0.94,0.197,Low Risk,109.0
CUST-0088,Male,0,10,Month-to-month,Bank transfer (automatic),56.85,541.0,DSL,2,Yes,No,0,7-12 months,5.68,0.541,Medium Risk,369.07
CUST-0089,Female,0,37,One year,Electronic check,59.31,2264.34,No,2,Yes,No,0,25-48 months,1.6,0.274,Low Risk,195.01
CUST-0090,Female,0,36,One year,Electronic check,47.41,1628.27,DSL,2,Yes,Yes,1,25-48 months,1.32,0.296,Low Risk,168.4
CUST-0091,Female,0,25,Month-to-month,Electronic check,59.12,1535.63,Fiber optic,2,No,No,0,25-48 months,2.36,0.619,High Risk,439.14
CUST-0092,Female,0,61,One year,Mailed check,97.22,6222.17,Fiber optic,1,Yes,No,0,49+ months,1.59,0.266,Low Risk,310.33
CUST-0093,Female,0,5,Month-to-month,Credit card (automatic),104.44,511.45,Fiber optic,2,Yes,Yes,1,0-6 months,20.89,0.671,High Risk,840.95
CUST-0094,Female,0,59,Two year,Bank transfer (automatic),75.06,4300.25,Fiber optic,4,Yes,Yes,1,49+ months,1.27,0.223,Low Risk,200.86
CUST-0095,Female,0,52,Month-to-month,Bank transfer (automatic),45.17,2411.17,No,0,No,Yes,1,49+ months,0.87,0.291,Low Risk,157.73
CUST-0096,Female,0,40,Month-to-month,Mailed check,75.12,2930.59,DSL,0,No,Yes,1,25-48 months,1.88,0.376,Medium Risk,338.94
CUST-0097,Female,0,9,Month-to-month,Electronic check,43.86,409.17,DSL,1,No,No,0,7-12 months,4.87,0.581,Medium Risk,305.79
CUST-0098,Female,0,43,Two year,Mailed check,47.72,1970.46,DSL,0,Yes,No,0,25-48 months,1.11,0.196,Low Risk,112.24
CUST-0099,Female,0,28,One year,Credit card (automatic),48.46,1306.13,No,3,Yes,No,0,25-48 months,1.73,0.249,Low Risk,144.8
CUST-0100,Male,0,48,One year,Electronic check,100.28,5044.08,Fiber optic,0,Yes,No,0,25-48 months,2.09,0.375,Medium Risk,451.26
CUST-0101,Male,0,12,Month-to-month,Credit card (automatic),63.44,774.51,DSL,0,No,Yes,1,7-12 months,5.29,0.5,Medium Risk,380.64
CUST-0102,Female,1,34,One year,Bank transfer (automatic),18.25,642.02,No,3,No,No,0,25-48 months,0.54,0.245,Low Risk,53.66
CUST-0103,Female,0,3,Month-to-month,Mailed check,59.81,176.28,No,1,No,No,0,0-6 months,19.94,0.552,Medium Risk,396.18
CUST-0104,Female,0,28,Two year,Bank transfer (automatic),22.04,628.01,No,2,No,No,0,25-48 months,0.79,0.232,Low Risk,61.36
CUST-0105,Female,0,7,Month-to-month,Mailed check,24.97,176.44,No,0,No,Yes,1,7-12 months,3.57,0.52,Medium Risk,155.81
CUST-0106,Female,0,34,Month-to-month,Credit card (automatic),60.14,2065.85,DSL,0,Yes,No,0,25-48 months,1.77,0.375,Medium Risk,270.63
CUST-0107,Female,0,4,Month-to-month,Credit card (automatic),98.31,400.42,Fiber optic,2,No,Yes,1,0-6 months,24.58,0.674,High Risk,795.13
CUST-0108,Female,0,1,Month-to-month,Mailed check,87.81,88.47,Fiber optic,0,Yes,Yes,1,0-6 months,87.81,0.719,High Risk,757.62
CUST-0109,Female,1,1,One year,Electronic check,36.22,35.96,No,0,Yes,No,0,0-6 months,36.22,0.465,Medium Risk,202.11
CUST-0110,Male,0,29,Month-to-month,Bank transfer (automatic),81.95,2323.3,Fiber optic,2,Yes,No,0,25-48 months,2.83,0.571,Medium Risk,561.52
CUST-0111,Female,0,50,Two year,Credit card (automatic),75.65,3884.09,Fiber optic,2,Yes,No,0,49+ months,1.51,0.238,Low Risk,216.06
CUST-0112,Male,0,32,Month-to-month,Electronic check,83.37,2594.81,Fiber optic,2,Yes,No,0,25-48 months,2.61,0.589,Medium Risk,589.26
CUST-0113,Female,0,44,One year,Bank transfer (automatic),18.25,818.45,DSL,3,Yes,No,0,25-48 months,0.41,0.222,Low Risk,48.62
CUST-0114,Female,0,26,Month-to-month,Bank transfer (automatic),70.55,1785.39,Fiber optic,2,Yes,No,0,25-48 months,2.71,0.584,Medium Risk,494.41
CUST-0115,Male,1,19,Month-to-month,Bank transfer (automatic),33.62,646.79,No,3,Yes,No,0,13-24 months,1.77,0.451,Medium Risk,181.95
CUST-0116,Female,0,17,One year,Electronic check,18.25,317.92,No,2,Yes,No,0,13-24 months,1.07,0.361,Medium Risk,79.06
CUST-0117,Male,1,2,Month-to-month,Bank transfer (automatic),60.79,118.16,DSL,1,Yes,Yes,1,0-6 months,30.4,0.592,Medium Risk,431.85
CUST-0118,Female,1,37,Month-to-month,Credit card (automatic),51.93,1836.86,DSL,3,Yes,No,0,25-48 months,1.4,0.344,Medium Risk,214.37
CUST-0119,Female,0,21,Two year,Electronic check,81.33,1644.9,DSL,1,Yes,No,0,13-24 months,3.87,0.334,Medium Risk,325.97
CUST-0120,Male,0,52,Two year,Electronic check,98.6,5181.55,Fiber optic,1,No,No,0,49+ months,1.9,0.298,Low Risk,352.59
CUST-0121,Female,0,9,Month-to-month,Credit card (automatic),23.01,214.33,No,0,No,Yes,1,7-12 months,2.56,0.478,Medium Risk,131.99
CUST-0122,Male,0,1,Month-to-month,Electronic check,52.74,50.34,DSL,1,No,Yes,1,0-6 months,52.74,0.628,High Risk,397.45
CUST-0123,Female,0,34,One year,Credit card (automatic),73.89,2571.08,Fiber optic,1,No,Yes,1,25-48 months,2.17,0.367,Medium Risk,325.41
CUST-0124,Male,0,1,Month-to-month,Mailed check,23.23,22.86,No,3,Yes,No,0,0-6 months,23.23,0.541,Medium Risk,150.81
CUST-0125,Male,0,9,Month-to-month,Electronic check,77.93,699.86,Fiber optic,0,No,Yes,1,7-12 months,8.66,0.715,High Risk,668.64
CUST-0126,Female,0,13,Month-to-month,Credit card (automatic),63.63,862.66,Fiber optic,1,Yes,Yes,1,13-24 months,4.89,0.619,High Risk,472.64
CUST-0127,Female,1,24,One year,Mailed check,58.04,1369.55,Fiber optic,1,Yes,No,0,13-24 months,2.42,0.446,Medium Risk,310.63
CUST-0128,Male,0,21,One year,Mailed check,84.34,1765.0,Fiber optic,1,No,Yes,1,13-24 months,4.02,0.473,Medium Risk,478.71
CUST-0129,Female,0,6,Month-to-month,Mailed check,64.44,367.84,DSL,1,Yes,Yes,1,0-6 months,10.74,0.561,Medium Risk,433.81
CUST-0130,Female,0,4,Month-to-month,Bank transfer (automatic),62.94,241.23,Fiber optic,1,No,Yes,1,0-6 months,15.74,0.701,High Risk,529.45
CUST-0131,Female,0,1,Month-to-month,Electronic check,88.43,86.3,Fiber optic,0,No,No,0,0-6 months,88.43,0.754,High Risk,800.11
CUST-0132,Male,0,17,One year,Mailed check,20.53,332.53,No,1,No,No,0,13-24 months,1.21,0.324,Medium Risk,79.82
CUST-0133,Male,0,23,Month-to-month,Credit card (automatic),78.8,1836.21,Fiber optic,2,No,No,0,13-24 months,3.43,0.564,Medium Risk,533.32
CUST-0134,Male,1,61,Month-to-month,Electronic check,87.31,5286.71,Fiber optic,2,Yes,Yes,1,49+ months,1.43,0.424,Medium Risk,444.23
CUST-0135,Male,0,58,Two year,Bank transfer (automatic),54.5,3176.22,DSL,0,Yes,No,0,49+ months,0.94,0.153,Low Risk,100.06
CUST-0136,Male,0,24,Month-to-month,Electronic check,81.82,1899.79,Fiber optic,1,Yes,Yes,1,13-24 months,3.41,0.637,High Risk,625.43
CUST-0137,Male,0,16,One year,Bank transfer (automatic),47.25,740.57,DSL,6,Yes,Yes,1,13-24 months,2.95,0.35,Medium Risk,198.45
CUST-0138,Male,0,33,Month-to-month,Electronic check,52.05,1745.79,DSL,1,No,Yes,1,25-48 months,1.58,0.446,Medium Risk,278.57
CUST-0139,Male,0,9,Month-to-month,Credit card (automatic),71.91,677.3,Fiber optic,1,No,No,0,7-12 months,7.99,0.643,High Risk,554.86
CUST-0140,Male,0,6,Month-to-month,Mailed check,18.8,107.73,No,1,No,Yes,1,0-6 months,3.13,0.519,Medium Risk,117.09
CUST-0141,Female,1,44,One year,Electronic check,52.35,2393.32,DSL,1,Yes,No,0,25-48 months,1.19,0.263,Low Risk,165.22
CUST-0142,Male,0,33,Two year,Electronic check,51.77,1721.54,Fiber optic,1,Yes,Yes,1,25-48 months,1.57,0.381,Medium Risk,236.69
CUST-0143,Female,0,41,Two year,Electronic check,22.63,933.76,No,3,Yes,No,0,25-48 months,0.55,0.202,Low Risk,54.86
CUST-0144,Female,0,8,Month-to-month,Mailed check,50.73,405.85,DSL,1,Yes,No,0,7-12 months,6.34,0.545,Medium Risk,331.77
CUST-0145,Female,0,35,One year,Electronic check,71.16,2383.35,Fiber optic,1,No,No,0,25-48 months,2.03,0.433,Medium Risk,369.75
CUST-0146,Male,1,41,Month-to-month,Credit card (automatic),71.38,2806.55,Fiber optic,0,Yes,No,0,25-48 months,1.74,0.467,Medium Risk,400.01
CUST-0147,Male,1,29,Month-to-month,Mailed check,74.07,2169.71,Fiber optic,3,Yes,Yes,1,25-48 months,2.55,0.554,Medium Risk,492.42
CUST-0148,Male,0,69,Two year,Electronic check,62.19,4222.86,DSL,0,Yes,No,0,49+ months,0.9,0.141,Low Risk,105.23
CUST-0149,Male,0,19,Month-to-month,Bank transfer (automatic),88.12,1744.14,Fiber optic,0,No,No,0,13-24 months,4.64,0.637,High Risk,673.59
CUST-0150,Female,0,1,Month-to-month,Bank transfer (automatic),65.25,64.64,Fiber optic,2,No,Yes,1,0-6 months,65.25,0.713,High Risk,558.28
CUST-0151,Male,0,14,Month-to-month,Electronic check,56.95,768.86,Fiber optic,1,Yes,Yes,1,13-24 months,4.07,0.68,High Risk,464.71
CUST-0152,Male,1,22,Month-to-month,Electronic check,39.37,884.74,DSL,3,Yes,No,0,13-24 months,1.79,0.496,Medium Risk,234.33
CUST-0153,Male,0,3,Month-to-month,Electronic check,67.69,198.87,Fiber optic,1,Yes,No,0,0-6 months,22.56,0.736,High Risk,597.84
CUST-0154,Male,0,9,One year,Bank transfer (automatic),49.72,448.62,DSL,0,Yes,No,0,7-12 months,5.52,0.414,Medium Risk,247.01
CUST-0155,Male,0,27,Month-to-month,Bank transfer (automatic),63.45,1747.04,Fiber optic,5,No,Yes,1,25-48 months,2.35,0.563,Medium Risk,428.67
CUST-0156,Female,1,56,Two year,Mailed check,35.56,2071.07,DSL,1,No,No,0,49+ months,0.64,0.148,Low Risk,63.15
CUST-0157,Male,0,49,Two year,Credit card (automatic),23.16,1168.0,No,2,Yes,No,0,49+ months,0.47,0.136,Low Risk,37.8
CUST-0158,Female,0,1,Month-to-month,Credit card (automatic),77.72,79.09,Fiber optic,2,Yes,Yes,1,0-6 months,77.72,0.683,High Risk,636.99
CUST-0159,Male,1,5,Month-to-month,Bank transfer (automatic),63.93,325.39,DSL,0,No,Yes,1,0-6 months,12.79,0.581,Medium Risk,445.72
CUST-0160,Female,0,16,Month-to-month,Credit card (automatic),46.64,779.52,DSL,0,Yes,Yes,1,13-24 months,2.92,0.471,Medium Risk,263.61
CUST-0161,Male,0,42,One year,Electronic check,48.81,2008.16,DSL,1,No,No,0,25-48 months,1.16,0.271,Low Risk,158.73
CUST-0162,Male,1,25,Month-to-month,Electronic check,18.25,433.49,No,3,Yes,Yes,1,25-48 months,0.73,0.446,Medium Risk,97.67
CUST-0163,Female,1,18,One year,Electronic check,29.53,519.42,No,1,Yes,No,0,13-24 months,1.64,0.363,Medium Risk,128.63
CUST-0164,Female,0,1,Month-to-month,Electronic check,62.27,60.51,Fiber optic,2,Yes,Yes,1,0-6 months,62.27,0.74,High Risk,552.96
